41,如何转专业？,新生入学后，可于大一下学期，根据教务处的时间要求，提出转专业的申请意愿。学校在尊重学生意愿的基础上，结合学校的教学资源，并严格按照学校规定的程序，允许部分优秀学生申请专业调整。
41,转专业有分数要求吗？,新生入学后，可于大一下学期，根据教务处的时间要求，提出转专业的申请意愿。学校在尊重学生意愿的基础上，结合学校的教学资源，并严格按照学校规定的程序，允许部分优秀学生申请专业调整。
41,入学后什么时候可以转专业？,新生入学后，可于大一下学期，根据教务处的时间要求，提出转专业的申请意愿。学校在尊重学生意愿的基础上，结合学校的教学资源，并严格按照学校规定的程序，允许部分优秀学生申请专业调整。
41,转专业的流程是怎样的？,新生入学后，可于大一下学期，根据教务处的时间要求，提出转专业的申请意愿。学校在尊重学生意愿的基础上，结合学校的教学资源，并严格按照学校规定的程序，允许部分优秀学生申请专业调整。
41,贵校的学生在大学期间有几次调专业机会？,每个学生在校期间均有一次转专业的机会。
41,UIC学生有多少次转专业的机会？,每个学生在校期间均有一次转专业的机会。
41,转过一次专业还可以再转下一次吗？,每个学生在校期间均有一次转专业的机会。
41,北师港浸大的学生可以转多少次专业？,每个学生在校期间均有一次转专业的机会。
42,转专业要花钱吗？,转专业看的是大一期间的学习成绩，不需要花钱。
42,转专业的相关费用？,转专业看的是大一期间的学习成绩，不需要花钱。
42,转专业的费用是多少？,转专业看的是大一期间的学习成绩，不需要花钱。
42,转专业有费用要求吗？,转专业看的是大一期间的学习成绩，不需要花钱。
43,各专业简介？,详情可参考学校招生信息网：www.uic.edu.hk/admission
43,UIC有什么专业？,详情可参考学校招生信息网：www.uic.edu.hk/admission
43,UIC有哪些专业？,详情可参考学校招生信息网：www.uic.edu.hk/admission
43,北师港浸大的特色专业是什么？,详情可参考学校招生信息网：www.uic.edu.hk/admission
43,UIC专业介绍？,详情可参考学校招生信息网：www.uic.edu.hk/admission
43,北师港浸大专业介绍？,详情可参考学校招生信息网：www.uic.edu.hk/admission
44,学校理科专业都有哪些？,原则上，理科生可以报考我校所有专业。具体请以你省教育考试院公布的招生专业目录为准。
44,UIC有什么理科专业,原则上，理科生可以报考我校所有专业。具体请以你省教育考试院公布的招生专业目录为准。
44,北师港浸大有什么理科专业？,原则上，理科生可以报考我校所有专业。具体请以你省教育考试院公布的招生专业目录为准。
44,理科生可以在UIC选什么专业？,原则上，理科生可以报考我校所有专业。具体请以你省教育考试院公布的招生专业目录为准。
44,有什么专业适合理科生？,原则上，理科生可以报考我校所有专业。具体请以你省教育考试院公布的招生专业目录为准。
45,学校文科专业都有哪些？,文科生可以报考除统计学、应用心理学、计算机类、环境科学、食品科学与工程、金融数学以外的所有专业。
45,UIC有什么文科专业,文科生可以报考除统计学、应用心理学、计算机类、环境科学、食品科学与工程、金融数学以外的所有专业。
45,北师港浸大有什么文科专业？,文科生可以报考除统计学、应用心理学、计算机类、环境科学、食品科学与工程、金融数学以外的所有专业。
45,文科生可以在UIC选什么专业？,文科生可以报考除统计学、应用心理学、计算机类、环境科学、食品科学与工程、金融数学以外的所有专业。
45,有什么专业适合文科生？,文科生可以报考除统计学、应用心理学、计算机类、环境科学、食品科学与工程、金融数学以外的所有专业。
46,文理兼收的专业有哪些？,工商管理学部、人文与社会科学学部及文化与创意学部下属的专业都是文理兼招。
46,有什么专业是无文理限制的？,工商管理学部、人文与社会科学学部及文化与创意学部下属的专业都是文理兼招。
46,文科和理科都可以报考的专业？,工商管理学部、人文与社会科学学部及文化与创意学部下属的专业都是文理兼招。
46,UIC有什么文理兼收的专业？,工商管理学部、人文与社会科学学部及文化与创意学部下属的专业都是文理兼招。
46,UIC没有文理限制的专业有什么？,工商管理学部、人文与社会科学学部及文化与创意学部下属的专业都是文理兼招。
47,贵校哪些专业适合女生报考？,请考生结合自己的兴趣爱好、能力特长及将来的发展方向专业专业，我校在入学时对男女无特殊要求。
47,UIC有哪些专业适合女生？,请考生结合自己的兴趣爱好、能力特长及将来的发展方向专业专业，我校在入学时对男女无特殊要求。
47,北师港浸大有哪些专业适合女生？,请考生结合自己的兴趣爱好、能力特长及将来的发展方向专业专业，我校在入学时对男女无特殊要求。
47,有什么适合女生的专业？,请考生结合自己的兴趣爱好、能力特长及将来的发展方向专业专业，我校在入学时对男女无特殊要求。
47,女生在哪些专业有优势？,请考生结合自己的兴趣爱好、能力特长及将来的发展方向专业专业，我校在入学时对男女无特殊要求。
47,适合女生的专业有哪些？,请考生结合自己的兴趣爱好、能力特长及将来的发展方向专业专业，我校在入学时对男女无特殊要求。
48,什么是GPA?,GPA英语全称是Grade Point Average，意思就是平均成绩点数，UIC课程的GPA满分是4.0分。平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
48,GPA是什么意思？,GPA英语全称是Grade Point Average，意思就是平均成绩点数，UIC课程的GPA满分是4.0分。平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
48,GPA是什么？,GPA英语全称是Grade Point Average，意思就是平均成绩点数，UIC课程的GPA满分是4.0分。平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
48,UIC的GPA？,GPA英语全称是Grade Point Average，意思就是平均成绩点数，UIC课程的GPA满分是4.0分。平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
48,UIC的成绩怎么计算？,GPA英语全称是Grade Point Average，意思就是平均成绩点数，UIC课程的GPA满分是4.0分。平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
48,学生成绩怎么计算？,GPA英语全称是Grade Point Average，意思就是平均成绩点数，UIC课程的GPA满分是4.0分。平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
49,学校能保研吗？,我校毕业生大多申请境外高校的研究生，无保研体制。
49,UIC如何申请保研？,我校毕业生大多申请境外高校的研究生，无保研体制。
49,UIC保研有什么条件？,我校毕业生大多申请境外高校的研究生，无保研体制。
49,北师港浸大如何申请保研？,我校毕业生大多申请境外高校的研究生，无保研体制。
49,保研的要求？,我校毕业生大多申请境外高校的研究生，无保研体制。
50,各专业都可以报考研究生吗？,各专业都可以申请国内及境外的研究生。
50,不同专业报考研究生有限制吗？,各专业都可以申请国内及境外的研究生。
50,有什么专业是可以报考研究生的？,各专业都可以申请国内及境外的研究生。
50,有什么专业是不能报考研究生的？,各专业都可以申请国内及境外的研究生。
51,学校的考研录取率是多少？,我校每年有超过六成的学生选择出国继续深造。
51,学校考研录取率高吗？,我校每年有超过六成的学生选择出国继续深造。
51,学校有多少人选择考研？,我校每年有超过六成的学生选择出国继续深造。
51,UIC的考研水平如何？,我校每年有超过六成的学生选择出国继续深造。
51,UIC学生选择考研的多吗？,我校每年有超过六成的学生选择出国继续深造。
51,UIC有多少学生考研会被录取？,我校每年有超过六成的学生选择出国继续深造。
52,毕业后拿到的是什么文凭？,UIC学生经四年在校学习，各科成绩合格，即获颁北京师范大学-香港浸会大学联合国际学院本科毕业证书（教育部电子注册）和香港浸会大学学士学位证书（内地、香港及国际范围均获认可）。
52,UIC毕业生拿的证书是？,UIC学生经四年在校学习，各科成绩合格，即获颁北京师范大学-香港浸会大学联合国际学院本科毕业证书（教育部电子注册）和香港浸会大学学士学位证书（内地、香港及国际范围均获认可）。
52,毕业后拿的是什么毕业证？,UIC学生经四年在校学习，各科成绩合格，即获颁北京师范大学-香港浸会大学联合国际学院本科毕业证书（教育部电子注册）和香港浸会大学学士学位证书（内地、香港及国际范围均获认可）。
52,UIC毕业生拿的是什么毕业证？,UIC学生经四年在校学习，各科成绩合格，即获颁北京师范大学-香港浸会大学联合国际学院本科毕业证书（教育部电子注册）和香港浸会大学学士学位证书（内地、香港及国际范围均获认可）。
52,UIC的毕业证和学位证书一样吗？,UIC学生经四年在校学习，各科成绩合格，即获颁北京师范大学-香港浸会大学联合国际学院本科毕业证书（教育部电子注册）和香港浸会大学学士学位证书（内地、香港及国际范围均获认可）。
53,校园兼职多吗？,我校提供多种形式的兼职机会给学生，一般薪酬是18元/小时。
53,学校有什么勤工俭学的方式？,我校提供多种形式的兼职机会给学生，一般薪酬是18元/小时。
53,学校有提供兼职岗位吗？,我校提供多种形式的兼职机会给学生，一般薪酬是18元/小时。
53,UIC的兼职机会多不多？,我校提供多种形式的兼职机会给学生，一般薪酬是18元/小时。
53,UIC有学校官方的兼职吗？,我校提供多种形式的兼职机会给学生，一般薪酬是18元/小时。
54,校园招聘多吗,为鼓励学生毕业或出境升学后在珠海及珠三角服务，UIC每年举办职业博览会。职业博览会与招聘会不同，它包括企业展、职业讲座、招聘咨询和现场面试，让学生了解各个行业具有代表性企业的发展，通过与企业近距离的交流，更好地明确职业发展方向。
54,UIC的校招活动多吗？,为鼓励学生毕业或出境升学后在珠海及珠三角服务，UIC每年举办职业博览会。职业博览会与招聘会不同，它包括企业展、职业讲座、招聘咨询和现场面试，让学生了解各个行业具有代表性企业的发展，通过与企业近距离的交流，更好地明确职业发展方向。
54,UIC有没有校招活动？,为鼓励学生毕业或出境升学后在珠海及珠三角服务，UIC每年举办职业博览会。职业博览会与招聘会不同，它包括企业展、职业讲座、招聘咨询和现场面试，让学生了解各个行业具有代表性企业的发展，通过与企业近距离的交流，更好地明确职业发展方向。
54,有企业来UIC招人吗？,为鼓励学生毕业或出境升学后在珠海及珠三角服务，UIC每年举办职业博览会。职业博览会与招聘会不同，它包括企业展、职业讲座、招聘咨询和现场面试，让学生了解各个行业具有代表性企业的发展，通过与企业近距离的交流，更好地明确职业发展方向。
54,来UIC招人的企业多吗？,为鼓励学生毕业或出境升学后在珠海及珠三角服务，UIC每年举办职业博览会。职业博览会与招聘会不同，它包括企业展、职业讲座、招聘咨询和现场面试，让学生了解各个行业具有代表性企业的发展，通过与企业近距离的交流，更好地明确职业发展方向。
55,应届毕业生的就业情况如何？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生深受跨国企业、国企以及政府和公共组织等机构青睐，如中国银监局、四大国有银行、中央电视台、外交部、中石油、南方电网、香港商报、香港中国银行、毕马威、德勤、安永、普华永道四大会计师事务所、BP、IBM、微软等，同时还有多名校友考取香港会计师及香港律师执业资格，选择创业的学生也不在少数。"
55,UIC的毕业生好就业吗？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生深受跨国企业、国企以及政府和公共组织等机构青睐，如中国银监局、四大国有银行、中央电视台、外交部、中石油、南方电网、香港商报、香港中国银行、毕马威、德勤、安永、普华永道四大会计师事务所、BP、IBM、微软等，同时还有多名校友考取香港会计师及香港律师执业资格，选择创业的学生也不在少数。"
55,UIC的应届毕业生就业率如何？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生深受跨国企业、国企以及政府和公共组织等机构青睐，如中国银监局、四大国有银行、中央电视台、外交部、中石油、南方电网、香港商报、香港中国银行、毕马威、德勤、安永、普华永道四大会计师事务所、BP、IBM、微软等，同时还有多名校友考取香港会计师及香港律师执业资格，选择创业的学生也不在少数。"
55,毕业生的就业方向？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生深受跨国企业、国企以及政府和公共组织等机构青睐，如中国银监局、四大国有银行、中央电视台、外交部、中石油、南方电网、香港商报、香港中国银行、毕马威、德勤、安永、普华永道四大会计师事务所、BP、IBM、微软等，同时还有多名校友考取香港会计师及香港律师执业资格，选择创业的学生也不在少数。"
55,毕业生好找工作吗？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生深受跨国企业、国企以及政府和公共组织等机构青睐，如中国银监局、四大国有银行、中央电视台、外交部、中石油、南方电网、香港商报、香港中国银行、毕马威、德勤、安永、普华永道四大会计师事务所、BP、IBM、微软等，同时还有多名校友考取香港会计师及香港律师执业资格，选择创业的学生也不在少数。"
55,毕业后找到工作的比例是多少？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生深受跨国企业、国企以及政府和公共组织等机构青睐，如中国银监局、四大国有银行、中央电视台、外交部、中石油、南方电网、香港商报、香港中国银行、毕马威、德勤、安永、普华永道四大会计师事务所、BP、IBM、微软等，同时还有多名校友考取香港会计师及香港律师执业资格，选择创业的学生也不在少数。"
56,各学院在哪个校区？,2017年9月，我校将整体迁入会同新校园。
56,不同学院会在不同校区吗？,2017年9月，我校将整体迁入会同新校园。
56,不同学院的教学在同一个地方吗？,2017年9月，我校将整体迁入会同新校园。
56,各专业的教学区有不一样吗？,2017年9月，我校将整体迁入会同新校园。
57,学校开设了哪些专业？,工商管理学部：会计学、财务管理、经济学（应用经济）、电子商务（电子商务与资讯系统管理）工商管理类【人力资源管理，市场营销（市场营销管理），工商管理（创业与创新管理）】；人文与社会科学学部：新闻学、国际政治（政治与国际关系）、社会学（社会工作与社会行政）、公共关系学（公共关系与广告)、外国语言文学类、【英语，翻译】；理工科技学部：应用心理学、食品科学与工程、环境科学、金融数学、统计学、计算机类、【计算机科学与技术，数据科学与大数据技术】；文化与创意学部：文化产业管理（文化创意与管理）、传播学【电影电视/媒体艺术与设计】。
57,UIC有哪些专业？,工商管理学部：会计学、财务管理、经济学（应用经济）、电子商务（电子商务与资讯系统管理）工商管理类【人力资源管理，市场营销（市场营销管理），工商管理（创业与创新管理）】；人文与社会科学学部：新闻学、国际政治（政治与国际关系）、社会学（社会工作与社会行政）、公共关系学（公共关系与广告)、外国语言文学类、【英语，翻译】；理工科技学部：应用心理学、食品科学与工程、环境科学、金融数学、统计学、计算机类、【计算机科学与技术，数据科学与大数据技术】；文化与创意学部：文化产业管理（文化创意与管理）、传播学【电影电视/媒体艺术与设计】。
57,北师港浸大有哪些专业？,工商管理学部：会计学、财务管理、经济学（应用经济）、电子商务（电子商务与资讯系统管理）工商管理类【人力资源管理，市场营销（市场营销管理），工商管理（创业与创新管理）】；人文与社会科学学部：新闻学、国际政治（政治与国际关系）、社会学（社会工作与社会行政）、公共关系学（公共关系与广告)、外国语言文学类、【英语，翻译】；理工科技学部：应用心理学、食品科学与工程、环境科学、金融数学、统计学、计算机类、【计算机科学与技术，数据科学与大数据技术】；文化与创意学部：文化产业管理（文化创意与管理）、传播学【电影电视/媒体艺术与设计】。
57,有什么专业？,工商管理学部：会计学、财务管理、经济学（应用经济）、电子商务（电子商务与资讯系统管理）工商管理类【人力资源管理，市场营销（市场营销管理），工商管理（创业与创新管理）】；人文与社会科学学部：新闻学、国际政治（政治与国际关系）、社会学（社会工作与社会行政）、公共关系学（公共关系与广告)、外国语言文学类、【英语，翻译】；理工科技学部：应用心理学、食品科学与工程、环境科学、金融数学、统计学、计算机类、【计算机科学与技术，数据科学与大数据技术】；文化与创意学部：文化产业管理（文化创意与管理）、传播学【电影电视/媒体艺术与设计】。
58,学校有哪些优势专业？,UIC所有专业的课程都是按照香港浸会大学的学术标准进行设置，都达到国际标准，同时符合市场需求和国际趋势，师资配备和软硬件设施上每个专业也比较均衡。关于专业志愿选择，首先一定要根据孩子的自身兴趣爱好和未来生活及职业规划，其次通过学校教务处网页下载各专业手册（handbook），或查阅UIC招生手册，结合每个专业的培养目标及四年学习计划，最后才做出专业志愿选择，不要盲从。
58,UIC有什么优势专业？,UIC所有专业的课程都是按照香港浸会大学的学术标准进行设置，都达到国际标准，同时符合市场需求和国际趋势，师资配备和软硬件设施上每个专业也比较均衡。关于专业志愿选择，首先一定要根据孩子的自身兴趣爱好和未来生活及职业规划，其次通过学校教务处网页下载各专业手册（handbook），或查阅UIC招生手册，结合每个专业的培养目标及四年学习计划，最后才做出专业志愿选择，不要盲从。
58,北师港浸大有什么优势专业？,UIC所有专业的课程都是按照香港浸会大学的学术标准进行设置，都达到国际标准，同时符合市场需求和国际趋势，师资配备和软硬件设施上每个专业也比较均衡。关于专业志愿选择，首先一定要根据孩子的自身兴趣爱好和未来生活及职业规划，其次通过学校教务处网页下载各专业手册（handbook），或查阅UIC招生手册，结合每个专业的培养目标及四年学习计划，最后才做出专业志愿选择，不要盲从。
58,有什么优势专业？,UIC所有专业的课程都是按照香港浸会大学的学术标准进行设置，都达到国际标准，同时符合市场需求和国际趋势，师资配备和软硬件设施上每个专业也比较均衡。关于专业志愿选择，首先一定要根据孩子的自身兴趣爱好和未来生活及职业规划，其次通过学校教务处网页下载各专业手册（handbook），或查阅UIC招生手册，结合每个专业的培养目标及四年学习计划，最后才做出专业志愿选择，不要盲从。
59,海南省新生入学奖学金获奖条件？,海南考生高考英语单科成绩须达到800分或以上，同时高考文化分总分须满足：文科考生总分达到740分或以上；理科考生总分达到700分或以上
59,海南省的奖学金条件？,海南考生高考英语单科成绩须达到800分或以上，同时高考文化分总分须满足：文科考生总分达到740分或以上；理科考生总分达到700分或以上
59,海南省奖学金分数线？,海南考生高考英语单科成绩须达到800分或以上，同时高考文化分总分须满足：文科考生总分达到740分或以上；理科考生总分达到700分或以上
59,海南省考生达到多少分可以拿到奖学金？,海南考生高考英语单科成绩须达到800分或以上，同时高考文化分总分须满足：文科考生总分达到740分或以上；理科考生总分达到700分或以上
60,浙江省新生入学奖学金获奖条件？,浙江考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须达到640分或以上。
60,浙江省的奖学金条件？,浙江考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须达到640分或以上。
60,浙江省的奖学金分数线？,浙江考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须达到640分或以上。
60,浙江省考生达到多少分可以拿到奖学金？,浙江考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须达到640分或以上。
61,江苏省新生入学奖学金获奖条件？,江苏考生高考英语单科成绩须达到102分或以上，同时高考文化分总分须满足以下要求：文科考生总分高出一本线40分或以上；理科考生总分高出一本线50分或以上；文理科选测科目AA。
61,江苏省的奖学金条件？,江苏考生高考英语单科成绩须达到102分或以上，同时高考文化分总分须满足以下要求：文科考生总分高出一本线40分或以上；理科考生总分高出一本线50分或以上；文理科选测科目AA。
61,江苏省奖学金分数线？,江苏考生高考英语单科成绩须达到102分或以上，同时高考文化分总分须满足以下要求：文科考生总分高出一本线40分或以上；理科考生总分高出一本线50分或以上；文理科选测科目AA。
61,江苏省考生达到多少分可以拿到奖学金？,江苏考生高考英语单科成绩须达到102分或以上，同时高考文化分总分须满足以下要求：文科考生总分高出一本线40分或以上；理科考生总分高出一本线50分或以上；文理科选测科目AA。
62,山东省新生入学奖学金获奖条件？,山东新生入学奖学金获奖条件：考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须满足以下要求：文科考生总分达到590分或以上；理科考生总分达到630分或以上。
62,山东省的奖学金条件？,山东新生入学奖学金获奖条件：考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须满足以下要求：文科考生总分达到590分或以上；理科考生总分达到630分或以上。
62,山东省的奖学金分数线？,山东新生入学奖学金获奖条件：考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须满足以下要求：文科考生总分达到590分或以上；理科考生总分达到630分或以上。
62,山东省考生达到多少分可以拿到奖学金？,山东新生入学奖学金获奖条件：考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须满足以下要求：文科考生总分达到590分或以上；理科考生总分达到630分或以上。
63,上海市新生入学奖学金获奖条件？,考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须达到560分或以上。
63,上海市的奖学金条件？,考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须达到560分或以上。
63,上海市的奖学金分数线？,考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须达到560分或以上。
63,上海市考生达到多少分可以拿到奖学金？,考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须达到560分或以上。
64,其他750分满分的省、市、区新生入学奖学金获奖条件？,考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须满足以下要求：文科考生总分高出一本线60分或以上；理科考生总分高出一本线90分或以上。
64,750分满分的地区奖学金条件？,考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须满足以下要求：文科考生总分高出一本线60分或以上；理科考生总分高出一本线90分或以上。
64,750分满分的地区要达到多少分才可以拿到奖学金？,考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须满足以下要求：文科考生总分高出一本线60分或以上；理科考生总分高出一本线90分或以上。
64,750分地区的奖学金分数线？,考生高考英语单科成绩须达到127分或以上，同时高考文化分总分须满足以下要求：文科考生总分高出一本线60分或以上；理科考生总分高出一本线90分或以上。
65,华信奖学金获得要求是什么？,华信奖学金为当年学费一次性减半，获奖条件及评定办法详见学校招生办公室《2017年UIC华信奖学金实施办法》。
65,如何获得华信奖学金？,华信奖学金为当年学费一次性减半，获奖条件及评定办法详见学校招生办公室《2017年UIC华信奖学金实施办法》。
65,申请华信奖学金有什么要求？,华信奖学金为当年学费一次性减半，获奖条件及评定办法详见学校招生办公室《2017年UIC华信奖学金实施办法》。
65,华信奖学金？,华信奖学金为当年学费一次性减半，获奖条件及评定办法详见学校招生办公室《2017年UIC华信奖学金实施办法》。
65,如何申请华信奖学金？,华信奖学金为当年学费一次性减半，获奖条件及评定办法详见学校招生办公室《2017年UIC华信奖学金实施办法》。
65,华信奖学金如何评选？,华信奖学金为当年学费一次性减半，获奖条件及评定办法详见学校招生办公室《2017年UIC华信奖学金实施办法》。
66,广东提前一批全额奖学金获得要求是什么？,广东省提前批第一批本科批次报考我校的考生；考生高考英语单科成绩须达到127分以上；同时，文史类考生高考文化课总分至少达到广东省第一批本科线60分以上，理工类考生高考文化课总分至少达到广东省第一批本科线90分以上；经学校奖助学金委员会评定，可获得广东省提前批第一批本科新生入学全额奖学金。
66,广东省全额奖学金的要求是什么？,广东省提前批第一批本科批次报考我校的考生；考生高考英语单科成绩须达到127分以上；同时，文史类考生高考文化课总分至少达到广东省第一批本科线60分以上，理工类考生高考文化课总分至少达到广东省第一批本科线90分以上；经学校奖助学金委员会评定，可获得广东省提前批第一批本科新生入学全额奖学金。
66,广东省考生达到什么分数才能获得全额奖学金？,广东省提前批第一批本科批次报考我校的考生；考生高考英语单科成绩须达到127分以上；同时，文史类考生高考文化课总分至少达到广东省第一批本科线60分以上，理工类考生高考文化课总分至少达到广东省第一批本科线90分以上；经学校奖助学金委员会评定，可获得广东省提前批第一批本科新生入学全额奖学金。
66,广东省全额奖学金分数线是多少？,广东省提前批第一批本科批次报考我校的考生；考生高考英语单科成绩须达到127分以上；同时，文史类考生高考文化课总分至少达到广东省第一批本科线60分以上，理工类考生高考文化课总分至少达到广东省第一批本科线90分以上；经学校奖助学金委员会评定，可获得广东省提前批第一批本科新生入学全额奖学金。
67,广东提前一批半额奖学金获得要求是什么？,广东省提前批第一批本科批次报考我校的考生；考生高考英语单科成绩须达到127分以上；同时，文史类考生高考文化课总分至少达到广东省第一批本科线40分以上，理工类考生高考文化课总分至少达到广东省第一批本科线60分以上；经学校奖助学金委员会评定，可获得广东省提前批第一批本科新生入学半额奖学金。
67,广东省半额奖学金的要求是什么？,广东省提前批第一批本科批次报考我校的考生；考生高考英语单科成绩须达到127分以上；同时，文史类考生高考文化课总分至少达到广东省第一批本科线40分以上，理工类考生高考文化课总分至少达到广东省第一批本科线60分以上；经学校奖助学金委员会评定，可获得广东省提前批第一批本科新生入学半额奖学金。
