41,如何转专业？,新生入学后，可于大一下学期，根据教务处的时间要求，提出转专业的申请意愿。学校在尊重学生意愿的基础上，结合学校的教学资源，并严格按照学校规定的程序，允许部分优秀学生申请专业调整。
1,北师港浸大是什么大学,UIC是由内地与香港两所公立大学——北京师范大学和香港浸会大学联合创办、具有独立法人资格的普通本科高等学校，实行董事会领导下的校长负责制。作为首家内地与香港高等教育界合办的大学，UIC的定位是成为“一所为中国和世界服务的新型博雅大学”。UIC以创建内地首家博雅大学，培育国际精英人才为使命，旨在通过在内地率先推行博雅教育，促进中国高等教育国际化。
2,学校类别是什么？,中外合作办学
2,学校的办学模式是什么？,中外合作办学
2,贵校的办学模式是什么？,中外合作办学
2,贵校类别是什么？,中外合作办学
3,校长是谁？ ,汤涛，男，1963年5月出生于安徽舒城，计算数学家，中国科学院院士，北京师范大学-香港浸会大学联合国际学院校长 [1]  。1984年汤涛毕业于北京大学数学系；1989年获得英国利兹大学博士学位；1990年至1998年在加拿大西门菲莎大学工作；1998年至2015年，在香港浸会大学工作，历任数学系系主任、研究生院院长、代理副校长、协理副校长、理学院院长 [2]  ；2007年获得国家杰出青年（海外）科学基金资助；2015年被聘为南方科技大学副校长 [3]  ；2017年当选中国科学院院士 [4]  ；2019年担任北京师范大学-香港浸会大学联合国际学院校长 [5]  。
3,汤涛是谁？,汤涛，男，1963年5月出生于安徽舒城，计算数学家，中国科学院院士，北京师范大学-香港浸会大学联合国际学院校长 [1]  。1984年汤涛毕业于北京大学数学系；1989年获得英国利兹大学博士学位；1990年至1998年在加拿大西门菲莎大学工作；1998年至2015年，在香港浸会大学工作，历任数学系系主任、研究生院院长、代理副校长、协理副校长、理学院院长 [2]  ；2007年获得国家杰出青年（海外）科学基金资助；2015年被聘为南方科技大学副校长 [3]  ；2017年当选中国科学院院士 [4]  ；2019年担任北京师范大学-香港浸会大学联合国际学院校长 [5]  。
3,你们的校长是谁？,汤涛，男，1963年5月出生于安徽舒城，计算数学家，中国科学院院士，北京师范大学-香港浸会大学联合国际学院校长 [1]  。1984年汤涛毕业于北京大学数学系；1989年获得英国利兹大学博士学位；1990年至1998年在加拿大西门菲莎大学工作；1998年至2015年，在香港浸会大学工作，历任数学系系主任、研究生院院长、代理副校长、协理副校长、理学院院长 [2]  ；2007年获得国家杰出青年（海外）科学基金资助；2015年被聘为南方科技大学副校长 [3]  ；2017年当选中国科学院院士 [4]  ；2019年担任北京师范大学-香港浸会大学联合国际学院校长 [5]  。
3,贵校校长？,汤涛，男，1963年5月出生于安徽舒城，计算数学家，中国科学院院士，北京师范大学-香港浸会大学联合国际学院校长 [1]  。1984年汤涛毕业于北京大学数学系；1989年获得英国利兹大学博士学位；1990年至1998年在加拿大西门菲莎大学工作；1998年至2015年，在香港浸会大学工作，历任数学系系主任、研究生院院长、代理副校长、协理副校长、理学院院长 [2]  ；2007年获得国家杰出青年（海外）科学基金资助；2015年被聘为南方科技大学副校长 [3]  ；2017年当选中国科学院院士 [4]  ；2019年担任北京师范大学-香港浸会大学联合国际学院校长 [5]  。
4,学校所在城市气候怎么样？ ,亚热带季风性气候
4,珠海的气候怎么样？,亚热带季风性气候
4,UIC这边气候如何？,亚热带季风性气候
4,贵校所在城市气候如何？,亚热带季风性气候
5,校长从事什么样的研究？,汤涛主要从事计算数学研究，研究内容包括相场模型的稳定性算法、不确定性量化的高精度算法
5,汤涛从事何种研究？,汤涛主要从事计算数学研究，研究内容包括相场模型的稳定性算法、不确定性量化的高精度算法
5,校长有什么研究领域吗？,汤涛主要从事计算数学研究，研究内容包括相场模型的稳定性算法、不确定性量化的高精度算法
5,汤涛研究什么？,汤涛主要从事计算数学研究，研究内容包括相场模型的稳定性算法、不确定性量化的高精度算法
6,可以来学校参观吗？ ,UIC为开放式校园，以海纳百川的心态欢迎所有的考生和家长到学校参观体验。
6,可以来学校看看嘛？,UIC为开放式校园，以海纳百川的心态欢迎所有的考生和家长到学校参观体验。
6,可以参观UIC吗,UIC为开放式校园，以海纳百川的心态欢迎所有的考生和家长到学校参观体验。
6,参观学校？,UIC为开放式校园，以海纳百川的心态欢迎所有的考生和家长到学校参观体验。
6,禁止参观学校吗？,UIC为开放式校园，以海纳百川的心态欢迎所有的考生和家长到学校参观体验。
7,学校周边环境怎么样？ ,学校地处珠海市高新区，附近高校林立，交通生活方便。
7,校周围环境？,学校地处珠海市高新区，附近高校林立，交通生活方便。
7,学校附近交通方便吗？,学校地处珠海市高新区，附近高校林立，交通生活方便。
8,学校的占地面积有多大？,UIC校园占地300亩，总建筑面积约26.4万平方米，其中教学区域建筑面积约19.5万平方米，是金凤路教学楼建筑面积的5倍，可容纳6000名本科生及1000名教职员。
8,学校有多大？,UIC校园占地300亩，总建筑面积约26.4万平方米，其中教学区域建筑面积约19.5万平方米，是金凤路教学楼建筑面积的5倍，可容纳6000名本科生及1000名教职员。
8,学校大吗？,UIC校园占地300亩，总建筑面积约26.4万平方米，其中教学区域建筑面积约19.5万平方米，是金凤路教学楼建筑面积的5倍，可容纳6000名本科生及1000名教职员。
8,学校面积小吗？,UIC校园占地300亩，总建筑面积约26.4万平方米，其中教学区域建筑面积约19.5万平方米，是金凤路教学楼建筑面积的5倍，可容纳6000名本科生及1000名教职员。
9,学校有几个校区，地址在哪？,学校地址：珠海市香洲区金同路2000号。邮编：519085。招生办电话：[phone]、3620022、3620033、3620044.
9,学校的地理位置？,学校地址：珠海市香洲区金同路2000号。邮编：519085。招生办电话：[phone]、3620022、3620033、3620044.
9,UIC地址？,学校地址：珠海市香洲区金同路2000号。邮编：519085。招生办电话：[phone]、3620022、3620033、3620044.
9,贵校地点？,学校地址：珠海市香洲区金同路2000号。邮编：519085。招生办电话：[phone]、3620022、3620033、3620044.
10,学校近期是否会搬校区？,学校在建新校区位于唐家湾会同古村，将于2017年9月投入使用，届时我们将正式搬入位于会同的新校园
10,听说学校搬地方了？,学校在建新校区位于唐家湾会同古村，将于2017年9月投入使用，届时我们将正式搬入位于会同的新校园
10,学校的新校区在哪里？,学校在建新校区位于唐家湾会同古村，将于2017年9月投入使用，届时我们将正式搬入位于会同的新校园
10,什么时候能去新校区,学校在建新校区位于唐家湾会同古村，将于2017年9月投入使用，届时我们将正式搬入位于会同的新校园
11,学校有多少在校生？,我校现有在校生5300余人。
11,学校在校生人数？,我校现有在校生5300余人。
11,学校目前有多少人？,我校现有在校生5300余人。
11,UIC总共有多少学生？,我校现有在校生5300余人。
12,学校官方网址是什么？,学校官网的网址是：www.uic.edu.hk
12,学校官网？,学校官网的网址是：www.uic.edu.hk
12,能给一下学校官网吗？,学校官网的网址是：www.uic.edu.hk
13,学校招生网址是多少？ ,学校招生网：www.uic.edu.hk/admission
13,招生页面,学校招生网：www.uic.edu.hk/admission
13,网上怎么了解招生相关的信息？,学校招生网：www.uic.edu.hk/admission
13,学校有招生相关资料吗？,学校招生网：www.uic.edu.hk/admission
14,学校招生办公室的上班时间？ ,"我校招生办上班时间为周一至周五，早上8:30-12:00,下午13:00-17:30。"
14,校招办的上班时间？,"我校招生办上班时间为周一至周五，早上8:30-12:00,下午13:00-17:30。"
14,学校招生部门的上班时间？,"我校招生办上班时间为周一至周五，早上8:30-12:00,下午13:00-17:30。"
15,学校招生办的联系方式？,"招生热线：[phone]、3620022、 3620033、 3620044
传真号码：[phone]
电子邮箱：[email]
学校网址：http://www.uic.edu.hk
招生信息网：http://www.uic.edu.hk/admission"
15,招办联系方式？,"招生热线：[phone]、3620022、 3620033、 3620044
传真号码：[phone]
电子邮箱：[email]
学校网址：http://www.uic.edu.hk
招生信息网：http://www.uic.edu.hk/admission"
15,招生办的电话有吗？,"招生热线：[phone]、3620022、 3620033、 3620044
传真号码：[phone]
电子邮箱：[email]
学校网址：http://www.uic.edu.hk
招生信息网：http://www.uic.edu.hk/admission"
16,招生热线免费吗？ ,招生热线为校内办公电话，按话费标准收取，不收取服务费。
16,招生电话要钱吗？,招生热线为校内办公电话，按话费标准收取，不收取服务费。
16,打招办电话的费用怎么算？,招生热线为校内办公电话，按话费标准收取，不收取服务费。
17,有招生咨询QQ吗？ ,我校各省均成立报考咨询QQ群。
17,有咨询的QQ吗？,我校各省均成立报考咨询QQ群。
18,教务处的电话是多少？ ,我校教务处的电话是：[phone]。
18,教务处联系方式？,我校教务处的电话是：[phone]。
18,教务处有电话吗？,我校教务处的电话是：[phone]。
19,学生处的电话是？ ,我校学生处的电话是：[phone]。
19,学生处联系方式？,我校学生处的电话是：[phone]。
20,学校有哪些特色的校园文化活动？,UIC以丰富多彩的大学生活，让学生在体验中学习和成长，实现学生自我管理、成长和超越，培育学生成为具有服务精神的领袖人才。UIC现有兴趣社团共64个，同学们可以充分发展自己的兴趣爱好。同时学校还会定期举办各种文化学术讲座、高桌晚宴、音乐演唱会、舞台剧、展览等。
20,学校文化活动多吗？,UIC以丰富多彩的大学生活，让学生在体验中学习和成长，实现学生自我管理、成长和超越，培育学生成为具有服务精神的领袖人才。UIC现有兴趣社团共64个，同学们可以充分发展自己的兴趣爱好。同时学校还会定期举办各种文化学术讲座、高桌晚宴、音乐演唱会、舞台剧、展览等。
20,学校有特色活动吗？,UIC以丰富多彩的大学生活，让学生在体验中学习和成长，实现学生自我管理、成长和超越，培育学生成为具有服务精神的领袖人才。UIC现有兴趣社团共64个，同学们可以充分发展自己的兴趣爱好。同时学校还会定期举办各种文化学术讲座、高桌晚宴、音乐演唱会、舞台剧、展览等。
20,学校除了学习外有什么活动吗？,UIC以丰富多彩的大学生活，让学生在体验中学习和成长，实现学生自我管理、成长和超越，培育学生成为具有服务精神的领袖人才。UIC现有兴趣社团共64个，同学们可以充分发展自己的兴趣爱好。同时学校还会定期举办各种文化学术讲座、高桌晚宴、音乐演唱会、舞台剧、展览等。
21,学校有开放日吗？ ,UIC2017年开放日于4月29日举行。为方便考生及家长咨询，UIC每年都会循例在年中选择一天作为开放日。当天，会把各个学部、行政部门都集中起来，为家长搭建充足的咨询和了解学校各个细节的平台，让家长花更少的时间，获得更全面的入学资讯。
21,校开放日什么时候？,UIC2017年开放日于4月29日举行。为方便考生及家长咨询，UIC每年都会循例在年中选择一天作为开放日。当天，会把各个学部、行政部门都集中起来，为家长搭建充足的咨询和了解学校各个细节的平台，让家长花更少的时间，获得更全面的入学资讯。
21,UIC开放日？,UIC2017年开放日于4月29日举行。为方便考生及家长咨询，UIC每年都会循例在年中选择一天作为开放日。当天，会把各个学部、行政部门都集中起来，为家长搭建充足的咨询和了解学校各个细节的平台，让家长花更少的时间，获得更全面的入学资讯。
22,UIC社团？,UIC以丰富多彩的大学生活，让学生在体验中学习和成长，实现学生自我管理、成长和超越，培育学生成为具有服务精神的领袖人才。UIC现有兴趣社团共64个，其中学术类10个，社会企业类4个，文化艺术类15个，体育运动类25个，义工服务类5个，其他类5个，同学们可以充分发展自己的兴趣爱好。
22,学校有哪些社团？ ,UIC以丰富多彩的大学生活，让学生在体验中学习和成长，实现学生自我管理、成长和超越，培育学生成为具有服务精神的领袖人才。UIC现有兴趣社团共64个，其中学术类10个，社会企业类4个，文化艺术类15个，体育运动类25个，义工服务类5个，其他类5个，同学们可以充分发展自己的兴趣爱好。
22,学校社团？,UIC以丰富多彩的大学生活，让学生在体验中学习和成长，实现学生自我管理、成长和超越，培育学生成为具有服务精神的领袖人才。UIC现有兴趣社团共64个，其中学术类10个，社会企业类4个，文化艺术类15个，体育运动类25个，义工服务类5个，其他类5个，同学们可以充分发展自己的兴趣爱好。
22,有什么学生组织吗？,UIC以丰富多彩的大学生活，让学生在体验中学习和成长，实现学生自我管理、成长和超越，培育学生成为具有服务精神的领袖人才。UIC现有兴趣社团共64个，其中学术类10个，社会企业类4个，文化艺术类15个，体育运动类25个，义工服务类5个，其他类5个，同学们可以充分发展自己的兴趣爱好。
23,学校的师资力量如何？,学校采用香港浸会大学的标准，面向海外，全球招聘。师资来自全球三十多个国家和地区，其中77%在职专任教师来自内地以外地区。截止至2016年9月，UIC教职工人数约725人，师生比例为1:7。专任教师总数242（不含助教），专任教师中博士学位比例65%，副教授及以上职称比例为33%。
23,UIC的师资力量？,学校采用香港浸会大学的标准，面向海外，全球招聘。师资来自全球三十多个国家和地区，其中77%在职专任教师来自内地以外地区。截止至2016年9月，UIC教职工人数约725人，师生比例为1:7。专任教师总数242（不含助教），专任教师中博士学位比例65%，副教授及以上职称比例为33%。
23,学校老师怎么样？,学校采用香港浸会大学的标准，面向海外，全球招聘。师资来自全球三十多个国家和地区，其中77%在职专任教师来自内地以外地区。截止至2016年9月，UIC教职工人数约725人，师生比例为1:7。专任教师总数242（不含助教），专任教师中博士学位比例65%，副教授及以上职称比例为33%。
24,学校的教学基础设施怎么样？,新校园是一个绿色、开放、富于交流的教学与生活区，充分体现UIC倡导的博雅教育理念的需求。教学楼、学部综合楼、学习资源中心等公共资源围绕中央绿化带建设，形成以学生为中心，宿舍区和教学区交替排列的建设格局，使同学们的学习、生活更为便捷。文化创意中心、体育馆、大学会堂、演艺厅、行政楼、教学楼及宿舍楼等将陆续建成。
24,学校教学设施怎么样？,新校园是一个绿色、开放、富于交流的教学与生活区，充分体现UIC倡导的博雅教育理念的需求。教学楼、学部综合楼、学习资源中心等公共资源围绕中央绿化带建设，形成以学生为中心，宿舍区和教学区交替排列的建设格局，使同学们的学习、生活更为便捷。文化创意中心、体育馆、大学会堂、演艺厅、行政楼、教学楼及宿舍楼等将陆续建成。
24,校内设施怎么样？,新校园是一个绿色、开放、富于交流的教学与生活区，充分体现UIC倡导的博雅教育理念的需求。教学楼、学部综合楼、学习资源中心等公共资源围绕中央绿化带建设，形成以学生为中心，宿舍区和教学区交替排列的建设格局，使同学们的学习、生活更为便捷。文化创意中心、体育馆、大学会堂、演艺厅、行政楼、教学楼及宿舍楼等将陆续建成。
24,UIC有什么学校设施？,新校园是一个绿色、开放、富于交流的教学与生活区，充分体现UIC倡导的博雅教育理念的需求。教学楼、学部综合楼、学习资源中心等公共资源围绕中央绿化带建设，形成以学生为中心，宿舍区和教学区交替排列的建设格局，使同学们的学习、生活更为便捷。文化创意中心、体育馆、大学会堂、演艺厅、行政楼、教学楼及宿舍楼等将陆续建成。
25,学校教学楼有电梯吗？ ,我校教学楼均有电梯
25,教学楼有电梯吗？,我校教学楼均有电梯
25,需要爬楼梯上课吗？,我校教学楼均有电梯
26,图书馆有多大？ ,"学习资源中心现有纸本藏书约23万册，种类逾20万种，中英文藏书比例约为2:3。中心订购了300多种中英文杂志和报纸；拥有与UIC各学科专业相关的英文电子图书逾17万册，中文电子图书逾33万册。另外订购有电子大英百科全书和布莱克威尔在线参考书等数百种参考工具书；数万种与UIC开设学科专业相关的英文电子学术期刊及53种多学科或单一学科数据库。读者也可通过馆员获取香港浸会大学图书馆、大陆各高校图书馆、国家图书馆、国家科技图书馆的文献。
学习资源中心在每学期为读者提供每周两次的图书馆资源讲座。中心拥有丰富的英语分级读物和专业的口语培训软件，全天候播放CCTV英语新闻，同时与英语语言文化中心合作，帮助学生逐步提升英语水平。每个学年，中心都会与进出口公司合作举办两次学术图书展，展出与UIC学科相关的优质的外文原版学术图书。"
26,UIC图书馆怎么样？,"学习资源中心现有纸本藏书约23万册，种类逾20万种，中英文藏书比例约为2:3。中心订购了300多种中英文杂志和报纸；拥有与UIC各学科专业相关的英文电子图书逾17万册，中文电子图书逾33万册。另外订购有电子大英百科全书和布莱克威尔在线参考书等数百种参考工具书；数万种与UIC开设学科专业相关的英文电子学术期刊及53种多学科或单一学科数据库。读者也可通过馆员获取香港浸会大学图书馆、大陆各高校图书馆、国家图书馆、国家科技图书馆的文献。
学习资源中心在每学期为读者提供每周两次的图书馆资源讲座。中心拥有丰富的英语分级读物和专业的口语培训软件，全天候播放CCTV英语新闻，同时与英语语言文化中心合作，帮助学生逐步提升英语水平。每个学年，中心都会与进出口公司合作举办两次学术图书展，展出与UIC学科相关的优质的外文原版学术图书。"
26,学习资源中心情况？,"学习资源中心现有纸本藏书约23万册，种类逾20万种，中英文藏书比例约为2:3。中心订购了300多种中英文杂志和报纸；拥有与UIC各学科专业相关的英文电子图书逾17万册，中文电子图书逾33万册。另外订购有电子大英百科全书和布莱克威尔在线参考书等数百种参考工具书；数万种与UIC开设学科专业相关的英文电子学术期刊及53种多学科或单一学科数据库。读者也可通过馆员获取香港浸会大学图书馆、大陆各高校图书馆、国家图书馆、国家科技图书馆的文献。
学习资源中心在每学期为读者提供每周两次的图书馆资源讲座。中心拥有丰富的英语分级读物和专业的口语培训软件，全天候播放CCTV英语新闻，同时与英语语言文化中心合作，帮助学生逐步提升英语水平。每个学年，中心都会与进出口公司合作举办两次学术图书展，展出与UIC学科相关的优质的外文原版学术图书。"
26,学校藏书情况？,"学习资源中心现有纸本藏书约23万册，种类逾20万种，中英文藏书比例约为2:3。中心订购了300多种中英文杂志和报纸；拥有与UIC各学科专业相关的英文电子图书逾17万册，中文电子图书逾33万册。另外订购有电子大英百科全书和布莱克威尔在线参考书等数百种参考工具书；数万种与UIC开设学科专业相关的英文电子学术期刊及53种多学科或单一学科数据库。读者也可通过馆员获取香港浸会大学图书馆、大陆各高校图书馆、国家图书馆、国家科技图书馆的文献。
学习资源中心在每学期为读者提供每周两次的图书馆资源讲座。中心拥有丰富的英语分级读物和专业的口语培训软件，全天候播放CCTV英语新闻，同时与英语语言文化中心合作，帮助学生逐步提升英语水平。每个学年，中心都会与进出口公司合作举办两次学术图书展，展出与UIC学科相关的优质的外文原版学术图书。"
27,图书馆对外开放吗？ ,图书馆对外开放，只要拿身份证登记即可。学习资源中心纸本藏书约23万册，种类逾20万种，中英藏书比例约为2:3，是中国外语书籍馆藏量最丰富的图书馆之一。
27,学习资源中心对外开放吗？,图书馆对外开放，只要拿身份证登记即可。学习资源中心纸本藏书约23万册，种类逾20万种，中英藏书比例约为2:3，是中国外语书籍馆藏量最丰富的图书馆之一。
27,图书馆只能学生进吗？,图书馆对外开放，只要拿身份证登记即可。学习资源中心纸本藏书约23万册，种类逾20万种，中英藏书比例约为2:3，是中国外语书籍馆藏量最丰富的图书馆之一。
28,学校有游泳馆吗？ ,我校有室内恒温游泳馆。
28,学校有游泳的地方吗？,我校有室内恒温游泳馆。
28,UIC有游泳馆吗？,我校有室内恒温游泳馆。
29,有篮球馆吗？ ,学校有多个室内篮球馆及室外篮球场。
29,学校有篮球场吗？,学校有多个室内篮球馆及室外篮球场。
29,学校打篮球的地方？,学校有多个室内篮球馆及室外篮球场。
29,UIC打篮球有地方吗？,学校有多个室内篮球馆及室外篮球场。
30,学校的校园风气怎么样？ ,UIC学习氛围浓厚，校风积极上进。扎实的专业基础，全面素质的发展，以及较好的英文能力，让UIC学子在各类比赛及活动中锋芒渐露。
30,UIC校风？,UIC学习氛围浓厚，校风积极上进。扎实的专业基础，全面素质的发展，以及较好的英文能力，让UIC学子在各类比赛及活动中锋芒渐露。
30,学校学风怎么样？,UIC学习氛围浓厚，校风积极上进。扎实的专业基础，全面素质的发展，以及较好的英文能力，让UIC学子在各类比赛及活动中锋芒渐露。
31,学校有哪些科研成果？,近年来我校已获得的8项国家自然科学基金（NSFC）立项资助，资助金额达351万元。涵盖的学科有：数学，生物化学，信息科学和医学领域。同时还获得教育部人文社科基金、广东省自然科学基金、珠海市人文社科基金及其它产学研项目资助。
31,学校有科研成果吗？,近年来我校已获得的8项国家自然科学基金（NSFC）立项资助，资助金额达351万元。涵盖的学科有：数学，生物化学，信息科学和医学领域。同时还获得教育部人文社科基金、广东省自然科学基金、珠海市人文社科基金及其它产学研项目资助。
31,学校有什么突出的研究成果吗？,近年来我校已获得的8项国家自然科学基金（NSFC）立项资助，资助金额达351万元。涵盖的学科有：数学，生物化学，信息科学和医学领域。同时还获得教育部人文社科基金、广东省自然科学基金、珠海市人文社科基金及其它产学研项目资助。
32,有博士硕士点吗？,2016年UIC获得教育部批准开展研究生教育，招收研究型硕士及博士生，成为珠海首个全部在珠海本土培养从本科生到博士生的院校。参照国外和香港的教育模式，我校研究生课程分为研究型和授课型两种类型。
32,UIC支持读博士和硕士吗？,2016年UIC获得教育部批准开展研究生教育，招收研究型硕士及博士生，成为珠海首个全部在珠海本土培养从本科生到博士生的院校。参照国外和香港的教育模式，我校研究生课程分为研究型和授课型两种类型。
32,北师港浸大有博士和硕士吗？,2016年UIC获得教育部批准开展研究生教育，招收研究型硕士及博士生，成为珠海首个全部在珠海本土培养从本科生到博士生的院校。参照国外和香港的教育模式，我校研究生课程分为研究型和授课型两种类型。
33,学校设有哪些学院？,学校设有工商管理、人文与社会科学、理工科技和文化与创意四个学部，开设二十多个本科专业。
33,学校学院？,学校设有工商管理、人文与社会科学、理工科技和文化与创意四个学部，开设二十多个本科专业。
33,UIC专业？,学校设有工商管理、人文与社会科学、理工科技和文化与创意四个学部，开设二十多个本科专业。
34,学校允许修双学位吗？,我校没有双学位课程，但学生在校期间可以副修课程。
34,学校支持双学位吗？,我校没有双学位课程，但学生在校期间可以副修课程。
34,我想在UIC修双学位怎么办？,我校没有双学位课程，但学生在校期间可以副修课程。
35,副修可以拿学位么？ ,为培育更多复合型的优秀人才，提高学生综合素质和升学就业竞争力，学校为本校学生提供副修课程。副修课程的设计吸收了香港与世界各地的经验，与国内高校的辅修不尽相同，在一定程度上可以说是教学上的创新。课程为学生提供了在修读本专业之外，更加系统、深入地修读其他学科的机会，增强学生在学习上多元化的自由度。学生可以根据自己的兴趣爱好、职业规划等选择跨专业的学习，拓宽知识面，成为复合型人才。注：完成课程后，同学们须在毕业前向学校申请副修资格核准，审查通过者其副修专业名称将会显示在毕业成绩(Transcript)上，而非记录在学位证书上
35,副修有学位证吗？,为培育更多复合型的优秀人才，提高学生综合素质和升学就业竞争力，学校为本校学生提供副修课程。副修课程的设计吸收了香港与世界各地的经验，与国内高校的辅修不尽相同，在一定程度上可以说是教学上的创新。课程为学生提供了在修读本专业之外，更加系统、深入地修读其他学科的机会，增强学生在学习上多元化的自由度。学生可以根据自己的兴趣爱好、职业规划等选择跨专业的学习，拓宽知识面，成为复合型人才。注：完成课程后，同学们须在毕业前向学校申请副修资格核准，审查通过者其副修专业名称将会显示在毕业成绩(Transcript)上，而非记录在学位证书上
35,副修是什么？,为培育更多复合型的优秀人才，提高学生综合素质和升学就业竞争力，学校为本校学生提供副修课程。副修课程的设计吸收了香港与世界各地的经验，与国内高校的辅修不尽相同，在一定程度上可以说是教学上的创新。课程为学生提供了在修读本专业之外，更加系统、深入地修读其他学科的机会，增强学生在学习上多元化的自由度。学生可以根据自己的兴趣爱好、职业规划等选择跨专业的学习，拓宽知识面，成为复合型人才。注：完成课程后，同学们须在毕业前向学校申请副修资格核准，审查通过者其副修专业名称将会显示在毕业成绩(Transcript)上，而非记录在学位证书上
36,学校奖学金有哪几类？,学校设有新生入学奖学金、华信奖学金、广东省提前批第一批本科新生入学奖学金、广东省综合评价录取奖学金、珠海籍新生专项奖学金、在学奖助学金。具体请登录UIC招生信息网查看。
36,学校奖学金种类？  ,学校设有新生入学奖学金、华信奖学金、广东省提前批第一批本科新生入学奖学金、广东省综合评价录取奖学金、珠海籍新生专项奖学金、在学奖助学金。具体请登录UIC招生信息网查看。
36,学校有哪几种奖学金？,学校设有新生入学奖学金、华信奖学金、广东省提前批第一批本科新生入学奖学金、广东省综合评价录取奖学金、珠海籍新生专项奖学金、在学奖助学金。具体请登录UIC招生信息网查看。
37,在校生出国留学交流的机会多吗？,UIC海外交流学习旨在让学生通过融入国外的学习生活环境，感受另一种文化和教育，扩大思考的角度，更深刻地理解人性和社会，为将来就业或继续深造打下更坚实的基础。UIC学生国际交流学习项目有两种，即海外暑期课程和交换生项目。针对国际学生，UIC还有国际留学生，交换生项目和海外学生短期培训项目。
